This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.12.11)  21 DEC 2025 23:55
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/1_Workspace/4_Nam_4/1_HocKy_251/1_Do_An_Chuyen_Nganh/Báo_Cáo_Đồ_Án_Chuyên_Ngành/main.tex
(c:/1_Workspace/4_Nam_4/1_HocKy_251/1_Do_An_Chuyen_Nganh/Báo_Cáo_Đồ_Án_Chuyên_Ngành/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/lm\lmodern.sty
Package: lmodern 2015/05/01 v1.6.1 Latin Modern Fonts
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/lmr/m/n on input line 22.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/lmm/m/it on input line 23.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> OMS/lmsy/m/n on input line 24.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 25.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 26.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> OML/lmm/b/it on input line 27.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> OMS/lmsy/b/n on input line 28.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 29.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 31.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `normal'
(Font)                  OT1/cmss/m/n --> OT1/lmss/m/n on input line 32.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> OT1/lmr/m/it on input line 33.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `normal'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/cmss/bx/n --> OT1/lmss/bx/n on input line 36.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> OT1/lmr/bx/it on input line 37.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 38.
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/base\fix-cm.sty
Package: fix-cm 2020/11/24 v1.1t fixes to LaTeX
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/base\ts1enc.def
File: ts1enc.def 2001/06/05 v3.0e (jk/car/fm) Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding TS1 on input line 47.
)) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\pgf@xd=\dimen321
\pgf@yd=\dimen322
\w@pgf@writea=\write4
\r@pgf@reada=\read3
\c@pgf@counta=\count484
\c@pgf@countb=\count485
\c@pgf@countc=\count486
\c@pgf@countd=\count487
\t@pgf@toka=\toks42
\t@pgf@tokb=\toks43
\t@pgf@tokc=\toks44
\pgf@sys@id@count=\count488
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
))) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count489
\pgfsyssoftpath@bigbuffer@items=\count490
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2023/11/15 v3.01 LaTeX color extensions (UK)
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
LaTeX Info: Redefining \color on input line 758.
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1350.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1354.
Package xcolor Info: Model `RGB' extended on input line 1366.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1368.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1372.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1373.
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/ninecolors\ninecolors.sty
Package: ninecolors 2022-02-13 v2022D Select colors with proper color contrast
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathutil.code.tex) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathparser.code.tex
\pgfmath@dimen=\dimen323
\pgfmath@count=\count491
\pgfmath@box=\box140
\pgfmath@toks=\toks45
\pgfmath@stack@operand=\toks46
\pgfmath@stack@operation=\toks47
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.code.tex) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.basic.code.tex) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.trigonometric.code.tex) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.random.code.tex) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.comparison.code.tex) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.base.code.tex) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.round.code.tex) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.misc.code.tex) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.integerarithmetics.code.tex) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathcalc.code.tex) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count492
)) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint.code.tex) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen324
\pgf@picmaxx=\dimen325
\pgf@picminy=\dimen326
\pgf@picmaxy=\dimen327
\pgf@pathminx=\dimen328
\pgf@pathmaxx=\dimen329
\pgf@pathminy=\dimen330
\pgf@pathmaxy=\dimen331
\pgf@xx=\dimen332
\pgf@xy=\dimen333
\pgf@yx=\dimen334
\pgf@yy=\dimen335
\pgf@zx=\dimen336
\pgf@zy=\dimen337
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen338
\pgf@path@lasty=\dimen339
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen340
\pgf@shorten@start@additional=\dimen341
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box141
\pgf@hbox=\box142
\pgf@layerbox@main=\box143
\pgf@picture@serial@count=\count493
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen342
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen343
\pgf@pt@y=\dimen344
\pgf@pt@temp=\dimen345
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen346
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen347
\pgf@sys@shading@range@num=\count494
\pgf@shadingcount=\count495
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box144
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box145
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen348
\pgf@nodesepend=\dimen349
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.sty (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.sty (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex)) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex)) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen350
\pgffor@skip=\dimen351
\pgffor@stack=\toks48
\pgffor@toks=\toks49
)) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count496
\pgfplotmarksize=\dimen352
)
\tikz@lastx=\dimen353
\tikz@lasty=\dimen354
\tikz@lastxsaved=\dimen355
\tikz@lastysaved=\dimen356
\tikz@lastmovetox=\dimen357
\tikz@lastmovetoy=\dimen358
\tikzleveldistance=\dimen359
\tikzsiblingdistance=\dimen360
\tikz@figbox=\box146
\tikz@figbox@bg=\box147
\tikz@tempbox=\box148
\tikz@tempbox@bg=\box149
\tikztreelevel=\count497
\tikznumberofchildren=\count498
\tikznumberofcurrentchild=\count499
\tikz@fig@count=\count500
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count501
\pgfmatrixcurrentcolumn=\count502
\pgf@matrix@numberofcolumns=\count503
)
\tikz@expandcount=\count504
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/mdframed\md-frame-1.mdf
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box150
\mdf@footnotebox=\box151
\mdf@splitbox@one=\box152
\mdf@splitbox@two=\box153
\mdf@splitbox@save=\box154
\mdfsplitboxwidth=\skip143
\mdfsplitboxtotalwidth=\skip144
\mdfsplitboxheight=\skip145
\mdfsplitboxdepth=\skip146
\mdfsplitboxtotalheight=\skip147
\mdfframetitleboxwidth=\skip148
\mdfframetitleboxtotalwidth=\skip149
\mdfframetitleboxheight=\skip150
\mdfframetitleboxdepth=\skip151
\mdfframetitleboxtotalheight=\skip152
\mdffootnoteboxwidth=\skip153
\mdffootnoteboxtotalwidth=\skip154
\mdffootnoteboxheight=\skip155
\mdffootnoteboxdepth=\skip156
\mdffootnoteboxtotalheight=\skip157
\mdftotallinewidth=\skip158
\mdfboundingboxwidth=\skip159
\mdfboundingboxtotalwidth=\skip160
\mdfboundingboxheight=\skip161
\mdfboundingboxdepth=\skip162
\mdfboundingboxtotalheight=\skip163
\mdf@freevspace@length=\skip164
\mdf@horizontalwidthofbox@length=\skip165
\mdf@verticalmarginwhole@length=\skip166
\mdf@horizontalspaceofbox=\skip167
\mdfsubtitleheight=\skip168
\mdfsubsubtitleheight=\skip169
\c@mdfcountframes=\count505

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count506
\c@mdf@env@i=\count507
\c@mdf@env@ii=\count508
\c@mdf@zref@counter=\count509
Package zref Info: New property: mdf@pagevalue on input line 895.
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen361
\captionmargin=\dimen362
\caption@leftmargin=\dimen363
\caption@rightmargin=\dimen364
\caption@width=\dimen365
\caption@indent=\dimen366
\caption@parindent=\dimen367
\caption@hangindent=\dimen368
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count510
\c@continuedfloat=\count511
Package caption Info: longtable package is loaded.
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/caption\subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count512
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count513
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count514
\float@exts=\toks50
\float@box=\box155
\@float@everytoks=\toks51
\@floatcapt=\box156
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpage.sty
Package: lastpage 2025/08/14 v2.1h lastpage: 2.09 or 2e? (HMM)
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpage2e.sty
Package: lastpage2e 2025/08/14 v2.1h Decide which 2e lastpage version to use (HMM)
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpageclassic.sty
Package: lastpageclassic 2025/08/14 v2.1h Refers to last page's name (HMM; JPG)
) 
)) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/tools\enumerate.sty
Package: enumerate 2023/07/04 v3.00 enumerate extensions (DPC)
\@enLab=\toks52
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2023/07/08 v2.11c `tabularx' package (DPC)
\TX@col@width=\dimen369
\TX@old@table=\dimen370
\TX@old@col=\dimen371
\TX@target=\dimen372
\TX@delta=\dimen373
\TX@cols=\count515
\TX@ftn=\toks53
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip170
\multirow@cntb=\count516
\multirow@dima=\skip171
\bigstrutjot=\dimen374
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip172
\enit@outerparindent=\dimen375
\enit@toks=\toks54
\enit@inbox=\box157
\enit@count@id=\count517
\enitdp@description=\count518
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/graphics\rotating.sty
Package: rotating 2016/08/11 v2.16d rotated objects in LaTeX
\c@r@tfl@t=\count519
\rotFPtop=\skip173
\rotFPbot=\skip174
\rot@float@box=\box158
\rot@mess@toks=\toks55
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count520
\Gm@cntv=\count521
\c@Gm@tempcnt=\count522
\Gm@bindingoffset=\dimen376
\Gm@wd@mp=\dimen377
\Gm@odd@mp=\dimen378
\Gm@even@mp=\dimen379
\Gm@layoutwidth=\dimen380
\Gm@layoutheight=\dimen381
\Gm@layouthoffset=\dimen382
\Gm@layoutvoffset=\dimen383
\Gm@dimlist=\toks56
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg)) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box159
\beforetitleunit=\skip175
\aftertitleunit=\skip176
\ttl@plus=\dimen384
\ttl@minus=\dimen385
\ttl@toksa=\toks57
\titlewidth=\dimen386
\titlewidthlast=\dimen387
\titlewidthfirst=\dimen388
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/ragged2e\ragged2e.sty
Package: ragged2e 2023/06/22 v3.6 ragged2e Package
\CenteringLeftskip=\skip177
\RaggedLeftLeftskip=\skip178
\RaggedRightLeftskip=\skip179
\CenteringRightskip=\skip180
\RaggedLeftRightskip=\skip181
\RaggedRightRightskip=\skip182
\CenteringParfillskip=\skip183
\RaggedLeftParfillskip=\skip184
\RaggedRightParfillskip=\skip185
\JustifyingParfillskip=\skip186
\CenteringParindent=\skip187
\RaggedLeftParindent=\skip188
\RaggedRightParindent=\skip189
\JustifyingParindent=\skip190
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/makecell\makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
\rotheadsize=\dimen389
\c@nlinenum=\count523
\TeXr@lab=\toks58
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/algorithms\algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating environment
\@float@every@algorithm=\toks59
\c@algorithm=\count524
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/algorithmicx\algpseudocode.sty
Package: algpseudocode 
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/algorithmicx\algorithmicx.sty
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count525
\c@ALG@rem=\count526
\c@ALG@nested=\count527
\ALG@tlm=\skip191
\ALG@thistlm=\skip192
\c@ALG@Lnr=\count528
\c@ALG@blocknr=\count529
\c@ALG@storecount=\count530
\c@ALG@tmpcounter=\count531
\ALG@tmplength=\skip193
)
Document Style - pseudocode environments for use with the `algorithmicx' style
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/babel\babel.sty
Package: babel 2024/01/07 v24.1 The Babel package
\babel@savecnt=\count532
\U@D=\dimen390
\l@unhyphenated=\language80
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/babel\txtbabel.def)
\bbl@readstream=\read4
\bbl@dirlevel=\count533

*************************************
* Local config file bblopts.cfg used
*
(C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/arabi\bblopts.cfg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of babel
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/babel-vietnamese\vietnamese.ldf
Language: vietnamese 


Package babel Warning: No hyphenation patterns were preloaded for
(babel)                the language 'Vietnamese' into the format.
(babel)                Please, configure your TeX system to add them and
(babel)                rebuild the format. Now I will use the patterns
(babel)                preloaded for \language=0 instead on input line 36.

Package babel Info: Hyphen rules for 'vietnamese' set to \l@english
(babel)             (\language0). Reported on input line 37.
Package babel Info: Hyphen rules for 'vietnam' set to \l@english
(babel)             (\language0). Reported on input line 38.
Loading definitions for the Vietnamese font encoding (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
LaTeX Font Info:    Redeclaring font encoding T5 on input line 75.
)
Package babel Info: Making " an active character on input line 147.
)) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/babel/locale/vi\babel-vietnamese.tex
Package babel Info: Importing font and identification data for vietnamese
(babel)             from babel-vi.ini. Reported on input line 11.
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowinset=\dimen391
\pgfarrowlength=\dimen392
\pgfarrowwidth=\dimen393
\pgfarrowlinewidth=\dimen394
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarysnakes.code.tex
File: tikzlibrarysnakes.code.tex 2023-01-15 v3.1.10 (3.1.10)


Package pgf Warning: Snakes have been superseded by decorations. Please use the decoration libraries instead of the snakes library on input line 14.

(C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.pathmorphing.code.tex (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.code.tex (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen395
